keyword,acte,meig,geovis,strudel,total
multi-scale cartography,0,1,0,0,1
sustainability,0,3,0,4,7
benthic habitats,1,0,0,0,1
bathymetry,1,0,0,1,2
desis,1,0,0,0,1
persons with reduced mobility,0,1,0,0,1
citizen science,0,37,1,10,48
cycling network,0,1,0,0,1
data evolution,0,1,0,0,1
multiplex graph,0,2,0,0,2
route generation,0,1,0,0,1
visualization of origin-destination flow data,0,0,1,0,1
visualization of spatio-temporal data,0,0,1,0,1
analyse visuelle,0,0,2,0,2
visualisation de données spatio-temporelles,0,0,1,0,1
visualisation de flux origine-destination,0,0,1,0,1
occlusions,1,0,0,0,1
structured mesh,1,0,0,0,1
textured mesh,3,0,0,0,3
maillage structuré,1,0,0,0,1
3d model,6,3,3,6,18
modèles de ville,1,0,0,0,1
bikeability bike circulation lane agregation,0,1,0,0,1
cyclabilité vélo voie de circulation agrégation,0,1,0,0,1
apprentissage,2,0,0,0,2
passage à l'échelle,1,0,0,0,1
imagerie par satellite,1,0,0,0,1
3d retrieval scalable retrieval 3d point cloud descriptors differentiable search index dsi lidar-based place recognition,1,0,0,1,2
differentiable search index dsi,1,0,0,1,2
analyse du cycle de vie projets urbains spatialisation régionalisation géodonnées besoins systèmes d'information géographique sig life cycle analysis lca urban projects spatialisation regionalisation geodata geographical information systems gis,0,0,1,0,1
analyse du cycle de vie,0,0,1,0,1
spatialisation,0,0,1,0,1
régionalisation,0,0,1,0,1
besoins,0,0,1,0,1
systèmes d'information géographique sig life cycle analysis lca,0,0,1,0,1
regionalisation,0,0,1,0,1
geographical information systems gis,0,0,1,0,1
annotation sémantique de tables,0,0,0,1,1
cadastre,0,0,0,1,1
dictionnaire,1,0,0,1,2
glossaire,1,0,0,1,2
lexique,1,0,0,1,2
cadastre ancien,0,0,0,1,1
interprétation sémantique de tables anciennes,0,0,0,1,1
spatial reference systems,0,0,0,1,1
geosparql,0,0,0,1,1
coordinate reference systems,0,0,0,1,1
applied computer science,0,0,0,1,1
graph,1,1,0,3,5
latent space,1,0,0,1,2
road,0,8,4,3,15
district scale,0,0,2,0,2
neighborhood scale,0,0,1,0,1
calibration,3,0,0,0,3
rendering computer graphics,1,0,0,0,1
multimodal sensors,1,0,0,0,1
three-dimensional displays,1,0,0,0,1
intelligent robots,1,0,0,0,1
proposals,1,0,0,0,1
reliability,1,0,0,0,1
spatiotemporal phenomena,1,0,0,0,1
interaction,5,7,6,5,23
zooming,0,4,3,0,7
web maps,0,1,1,0,2
scalable,0,0,0,1,1
superpoint,0,0,0,2,2
graph clustering,0,0,0,1,1
lightweight,0,0,0,2,2
efficient,0,0,0,3,3
cycling network data quality data evolution data modeling volunteered geographical information,0,1,0,0,1
réseau cyclable qualité des données évolution des données modélisation information géographique volontaire,0,1,0,0,1
graph-based visualization and structuring,1,0,0,0,1
visual and spatial collection structuring,1,0,0,0,1
re-ranking,3,0,0,2,5
structuration et visualisation basée graphe,1,0,0,0,1
structuration visuelle et spatiale des collections,1,0,0,0,1
re-ordonnancement des résultats,1,0,0,0,1
recherche d'images par contenu visuel,1,0,0,0,1
nature en ville,0,2,0,2,4
risque tique,0,2,0,2,4
spatial analysis,3,20,0,17,40
enquêtes,0,1,0,1,2
acteurs publics,0,2,0,2,4
ontology population,0,0,0,1,1
geocoding,0,13,4,8,25
time- geography,0,0,0,1,1
pauses,0,0,0,1,1
outdoor recreation,0,0,0,1,1
pattern,0,2,1,1,4
gps / gnss,11,2,1,6,20
collaborative,0,2,0,3,5
steganography,0,0,0,1,1
image translation,0,0,0,1,1
gan,0,1,0,1,2
hierarchical representation,0,0,0,1,1
musical grammar,0,0,0,1,1
rhythmic tree,0,0,0,1,1
style,0,6,14,7,27
deep leaning,0,0,0,1,1
diffusion models,0,0,0,1,1
district,0,0,1,0,1
intensity of uses,0,0,1,0,1
city information modeling cim,0,0,1,0,1
language,0,17,0,13,30
grand débat national,0,1,0,0,1
corpus,0,3,0,1,4
modèle de langue,0,1,0,0,1
vecteur de plongement,0,1,0,0,1
urban,3,2,2,5,12
urbain du futur,0,1,0,0,1
science-fiction,0,1,0,0,1
réduction de dimensions,0,1,0,0,1
enquête,0,1,0,1,2
numérisation,1,0,1,1,3
gt données numériques,1,0,1,1,3
scale factor,1,0,0,0,1
multi-resolution images,1,0,0,0,1
données patrimoniales,1,0,0,1,2
estimation de pose,2,0,0,2,4
recherche d'image par contenu visuel,1,0,0,1,2
honey bees,1,1,0,0,2
waggle dance,2,2,0,0,4
localisation,9,2,1,7,19
spatial accuracy,1,2,0,0,3
cartography,8,48,14,22,92
tree crops monitoring,1,0,0,0,1
c band,1,0,0,0,1
radar sensors,1,0,0,0,1
capteurs radar,1,0,0,0,1
suivi cultures arbirées,1,0,0,0,1
band c,1,0,0,0,1
graph visualization,3,0,0,3,6
geographical iconographic heritage,1,0,0,1,2
information systems → top-k retrieval in databases,1,0,0,1,2
image search,1,0,0,1,2
• human-centered computing → interactive systems and tools,1,0,0,1,2
• applied computing → arts and humanities image retrieval,1,0,0,1,2
ccs concepts information systems → top-k retrieval in databases image search • human-centered computing → interactive systems and tools visualization • applied computing → arts and humanities image retrieval,1,0,0,1,2
large language model,0,2,0,1,3
reconstruction,16,0,3,4,23
location,0,0,0,1,1
spatial source,0,0,0,1,1
neo4j,0,1,0,0,1
uml,0,2,0,0,2
odd,0,1,0,0,1
textometric analysis,0,1,0,1,2
volunteered citizen words,0,1,0,1,2
spatialized corpus analysis,0,1,0,1,2
useless word,0,1,0,1,2
contribution citoyenne,0,1,0,1,2
analyse textométrique,0,1,0,1,2
analyse spatiale de corpus,0,1,0,1,2
mot inutilisable,0,1,0,1,2
notre-dame de paris cathedral,1,0,0,0,1
2d/3d alignment,1,0,0,0,1
vault diagnosis,1,0,0,0,1
experimental in-situ multi-sensors gnss trajectories,0,1,0,0,1
crowdsourced trajectory,0,1,0,0,1
trajectory aggregation,0,2,0,0,2
sober ai,0,0,0,2,2
multimodal learning,0,0,0,2,2
efficiency,0,0,0,1,1
sobriété,0,0,0,1,1
apprentissage multi-modal,0,0,0,1,1
efficacité,0,0,0,1,1
polyhedral modeling,1,0,1,0,2
half-edge structure,1,0,1,0,2
plane arrangements,1,0,1,0,2
multimodal data linking,2,0,0,2,4
iconographic heritage,2,0,0,2,4
structuring,2,0,0,2,4
discoverability,2,0,0,2,4
investigation,2,0,0,2,4
simulation,0,9,3,25,37
synchronized mutli camera,1,0,0,0,1
unmanned autonomous surface vehicle,1,0,0,0,1
view pose estimation,1,0,0,0,1
underwater photogrammetry,1,0,0,0,1
mutli camera synchronisé,1,0,0,0,1
robot autonome de surface,1,0,0,0,1
estimation de la pose,2,0,0,0,2
photogrammétrie sous-marine,1,0,0,0,1
surface continentale,1,0,0,0,1
changement climatique,1,0,0,0,1
few shot classification,0,0,0,1,1
prompt learning,0,0,0,1,1
local and global prompts,0,0,0,1,1
robustness,0,1,0,2,3
ood detection,0,0,0,1,1
textometry,0,2,0,0,2
science fiction,0,2,0,0,2
neologism,0,1,0,0,1
named entity linking,0,1,0,1,2
environment,3,4,1,5,13
habitat,0,0,0,1,1
fox,0,0,0,1,1
python library,0,2,0,0,2
synthetic trajectory,0,1,0,0,1
sécurité,0,0,0,1,1
alerte,0,0,0,2,2
acoustique,0,0,0,2,2
documentation photographique,0,0,1,0,1
réalité virtuelle,0,0,1,0,1
réalité mixte,0,0,1,0,1
études collaboratives,0,0,1,0,1
sciences du patrimoine,0,0,1,0,1
epidemiology modeling tool,0,0,0,1,1
robust estimation,0,0,0,1,1
majorization-minimization,0,0,0,1,1
low-rank factorization,0,0,0,2,2
correlation matrix,0,0,0,1,1
ccs concepts • information systems → spatial-temporal systems trajectory aggregation,0,1,0,0,1
synthetic and real world trajectories,0,1,0,0,1
very high-resolution vhr imagery,0,1,0,1,2
eye-tracking,0,2,2,0,4
saliency,0,1,2,0,3
place recognition,1,0,0,1,2
qualitative location,1,0,0,1,2
qualitative spatial relation,1,0,0,1,2
place descriptor,1,0,0,1,2
place signature,1,0,0,1,2
graph learning,0,0,0,2,2
gaussian graphical models,0,0,0,1,1
optimisation,5,3,2,13,23
nlp - disambiguation - polysemy - camembert - embedding vector - fine tuning - classification - city - science fiction - corpus,0,1,0,0,1
tal - désambiguïsation - polysémie - camembert - vecteur de plongement - affinement - classification - ville - science fiction - corpus,0,1,0,0,1
apprentissage multimodal,0,0,0,1,1
large-scale,0,0,0,3,3
ia sobre,0,0,0,1,1
grande échelle,0,0,0,1,1
efficace,0,0,0,1,1
radiometric harmonization,1,0,0,0,1
cyclegan,1,0,0,0,1
analyse sémantique,0,1,0,0,1
geospatial data,0,0,0,1,1
automation,4,2,3,1,10
street intersections,0,0,1,0,1
multi-modal data fusion,0,0,0,1,1
tweet,0,1,0,1,2
imaging spectroscopy signal-to-noise ratio spectral sampling image quality mineralogy soil moisture content tree species leaf functional traits bottom classification shallow water bathymetry seabed urban land cover plume aerosols methane,0,0,0,1,1
bande dessinée,0,1,2,0,3
neighborhood,0,0,1,0,1
software,0,1,2,1,4
ecodesign,0,0,2,0,2
search engines,0,1,0,0,1
spatial datasets,0,1,0,0,1
relevance,0,1,0,0,1
jeux de données géographiques,0,1,0,0,1
pertinence,0,1,0,0,1
moteurs de recherche,0,1,0,0,1
métadonnées géographiques,0,1,0,0,1
error propagation,0,1,1,0,2
polygon data matching,0,1,0,0,1
shape similarity,0,1,0,0,1
radial distance,0,1,0,0,1
ner on noisy texts,0,0,0,1,1
pre-trained language models,0,0,0,1,1
nested name entity recognition,0,0,0,1,1
education,0,2,0,0,2
map stories,0,1,0,0,1
edugeo,0,1,0,0,1
geodata discovery,0,1,0,0,1
portal,0,1,0,0,1
signal processing,5,0,0,5,10
multimedia,5,0,0,5,10
entry separation,0,0,0,1,1
layout analysis,0,0,0,1,1
text token classication,0,0,0,1,1
multi-modal features,0,0,0,1,1
retour d'expérience,0,0,1,0,1
information extraction geographic information,0,1,0,1,2
computing methodologies → artificial intelligence,0,1,0,1,2
binary spatial relation,0,1,0,1,2
nested spatial entity,0,1,0,1,2
maritime ,0,7,0,8,15
computing methodologies → artificial intelligence natural language processing information extraction geographic information,0,1,0,1,2
geographic information science,0,0,0,1,1
science de l'information géographique,0,0,0,1,1
pleiades-hr images,1,0,0,0,1
lod1,1,0,0,0,1
semantic meshes,1,0,0,0,1
transformer,0,0,0,1,1
hierarchical partition,0,0,0,1,1
fast,0,0,0,1,1
translation,0,0,0,4,4
nomenclature,0,0,0,3,3
harmonisation,0,1,0,3,4
imagerie satellite,1,0,0,1,2
traduction,0,0,0,1,1
missing data,0,0,0,2,2
maximum likelihood,0,0,0,1,1
expectation-maximization algorithm,0,0,0,1,1
elliptical distributions,0,0,0,1,1
user survey,0,1,0,0,1
desert fog,0,2,1,0,3
pan,0,1,0,0,1
zoom,0,4,3,0,7
disorientation,0,2,1,0,3
intrinsic qualification,0,1,0,0,1
complex systems,0,0,0,3,3
catalogage de ressources,0,0,1,1,2
documentation de corpus de recherche,0,0,1,1,2
map analysis,0,1,0,2,3
information selection,0,1,0,1,2
experiment,0,1,0,1,2
source of information,0,1,0,1,2
sensitive map,0,7,0,7,14
nested named entity recognition,0,0,0,1,1
sensible cartography,0,1,0,1,2
cartographie sensible,0,1,0,1,2
expérimentation,0,1,0,1,2
analyse de carte,0,1,0,1,2
perception sensible,0,1,0,1,2
geographic iconographic heritage,1,0,0,1,2
content interlinking,1,0,0,1,2
horizon line contour,1,0,0,0,1
ground-based,1,0,0,0,1
fisheye camera,1,0,0,0,1
fisheye camera geolocation ground-based matching horizon line contour lidar,1,0,0,0,1
dempster-shafer theory,0,1,0,1,2
warning sirens,0,0,0,1,1
audibility of sound sources,0,0,0,1,1
noise mapping,0,0,0,1,1
noisemodelling,0,0,0,1,1
audibility maps,0,0,0,1,1
supervised classification,0,0,0,1,1
geospatial imagery,0,0,0,4,4
détection de changement,0,0,0,1,1
imagerie géospatiale,0,0,0,1,1
cameroun,0,0,0,1,1
automated mapping,0,0,1,0,1
cartographie automatisée,0,0,1,0,1
déficience visuelle,0,0,1,0,1
orientation et mobilité,0,0,1,0,1
behaviour,1,1,0,0,2
foraging,1,1,0,0,2
animal communication,1,1,0,0,2
honeybee,1,1,0,0,2
data extraction,0,0,0,1,1
image registration,0,0,0,1,1
recalage d'images,0,0,0,1,1
analyse de cartes,0,0,0,1,1
mountain rescue,0,8,0,1,9
spatial data enrichment,0,1,0,0,1
semantic enhancement,0,1,0,0,1
smooth signed distance,1,0,0,0,1
robust and efficient surface reconstruction,1,0,0,0,1
point set structuring,1,0,0,0,1
delaunay-graph neural network,1,0,0,0,1
poisson,1,0,0,0,1
graph-cut,2,0,1,1,4
generation,2,3,2,2,9
low-rank factor models,0,0,0,1,1
memory,0,1,1,0,2
mental map,0,1,1,0,2
cartes transscalaires,0,1,1,0,2
language model training,0,1,0,1,2
spatial relations recognition,0,1,0,1,2
entraînement de modèles de langue,0,1,0,1,2
workflow,0,1,0,0,1
map generalisation generative adversarial network deep learning workflow,0,1,0,0,1
infectious disease,0,0,0,1,1
radical cartography,0,1,0,1,2
systematic review,0,0,0,1,1
progressiveness,0,1,1,0,2
rationalities,0,1,0,1,2
data enrichment,1,1,0,1,3
cartographic landmarks,0,2,0,0,2
cartographic anchors,0,1,0,0,1
perception,0,4,3,2,9
future urban,0,1,0,0,1
dimension reduction,0,1,0,0,1
cycling,0,1,0,0,1
spatial cognition,0,1,0,0,1
pan-scalar map,0,1,0,0,1
auto-calibration,1,0,0,0,1
surface 3d deformation,1,0,0,0,1
cubesat,1,0,0,0,1
satellite photogrammetry,1,0,0,0,1
déformation 3d,1,0,0,0,1
photogrammétrie par satellite,1,0,0,0,1
intégration de données géographiques hétérogènes,0,1,0,0,1
métadonnées de qualité,0,1,0,0,1
enrichissement des données géographiques,0,1,0,0,1
web based mapping,0,1,0,0,1
structuralism,0,1,0,0,1
representation learning,0,0,0,1,1
time-series,1,0,0,4,5
constrained clustering,0,0,0,1,1
shapelets,0,0,0,1,1
réseaux génératifs antagonistes,0,1,0,0,1
systèmes d'information géographique,0,1,0,0,1
point d’intérêts,0,1,0,0,1
panneaux d’affichage numérique,0,1,0,0,1
ville intelligente,0,1,0,0,1
relation spatiale,0,2,0,0,2
zone montagneuse,0,1,0,0,1
parangonnage,1,0,0,0,1
multilatération,1,0,0,0,1
génération automatique de code,1,0,0,0,1
dall·e,1,0,0,0,1
chatgpt,1,0,0,0,1
outil conversationnel,1,0,0,0,1
intelligence artificielle,1,1,0,0,2
institutional database,0,1,0,0,1
pollution,0,5,0,0,5
geo-located information,0,1,0,0,1
base de données institutionnelle,0,1,0,0,1
pollution industrielle,0,1,0,0,1
information géolocalisée,0,1,0,0,1
surface reconstruction point clouds deep learning mesh generation survey benchmark,1,0,0,1,2
survey,1,1,0,1,3
governance,0,0,1,0,1
feedback,0,0,1,0,1
operationalization,0,0,1,0,1
opérationnalisation,0,0,1,0,1
retour d’expérience,0,0,1,0,1
gouvernance,0,0,1,0,1
mountain rescue operation,0,2,0,2,4
semantic landmarks,0,1,0,1,2
lightweight ontology,0,2,0,2,4
multitemporal images,0,0,0,1,1
unsupervised learning,0,0,0,1,1
change detection semi-supervised learning unsupervised learning clustering multitemporal images deep learning,0,0,0,1,1
constraint,0,2,1,0,3
semantic,0,1,0,2,3
ontologie légère,0,1,0,1,2
objets de repère,0,1,0,1,2
référentiel de données géographiques,0,1,0,1,2
sémantique,0,1,0,1,2
nested ner,0,0,0,1,1
quartier,0,0,1,0,1
préconisations,0,0,1,0,1
intensité urbaine,0,0,1,0,1
analyses urbaines,0,0,1,0,1
réseau hydrographique,0,1,1,0,2
design,0,1,2,0,3
multimodal deep learning,0,1,0,0,1
public transport disruption,0,0,0,1,1
georeferencing,2,5,0,5,12
water-management strategies,1,0,0,0,1
subsurface anthropogenic activity,1,0,0,0,1
interferometric techniques,1,0,0,0,1
spaceborne synthetic aperture radar,1,0,0,0,1
space-based geodetic tool,1,0,0,0,1
human activity,1,0,0,0,1
ground surface deformation,1,0,0,0,1
fluid extraction,1,0,0,0,1
cavity excavation,1,0,0,0,1
iot,0,0,1,0,1
digital transition,0,0,1,0,1
urban scale,0,0,1,0,1
multi-scale analysis,0,0,1,1,2
mathematical morphology,0,0,1,1,2
spatial auto-correlation,0,0,1,1,2
wallis adaptive filter,0,0,1,1,2
karhunen-loève transform,0,0,1,1,2
hotspot correction,0,0,2,2,4
radiometry,0,0,2,2,4
orthophotomosaic,0,0,2,2,4
analogue photography,0,0,2,2,4
gestalt,0,2,2,0,4
resolution,0,7,3,6,16
échelle,0,2,1,0,3
point de repère,0,1,1,0,2
observation filters,0,1,0,1,2
urban space,0,1,0,1,2
computational cartography,0,1,0,0,1
cartographie -- informatique,0,1,0,0,1
validation methods and products,0,0,0,1,1
nordic and arctic cities,0,0,0,1,1
south cities,0,0,0,1,1
urban change modelling,0,0,0,1,1
urban fabric mapping,0,0,0,1,1
topology,0,0,0,1,1
shortest path,0,0,0,1,1
leakage loss,0,0,0,1,1
thematic mapping,0,1,0,0,1
maps for people with visual impairments,0,1,0,0,1
3d printing,0,2,1,0,3
multiple criteria analysis,0,1,0,0,1
promethee,0,1,0,0,1
electre,0,1,0,0,1
grasslands,0,0,0,1,1
services écosystémiques,0,0,0,1,1
prairies,0,0,0,1,1
séries temporelles,0,0,0,1,1
projective texturing,0,0,3,0,3
indice de moran local,0,2,0,2,4
nom de lieu,0,3,0,3,6
life story,0,7,0,7,14
submersion marine,0,0,0,1,1
la rochelle,0,0,0,1,1
tempête,0,0,0,1,1
surcôte,0,0,0,1,1
risque,0,0,0,1,1
sailing directions,0,1,0,1,2
landscape planning,0,0,0,1,1
multi-source data,0,0,0,1,1
crisis management,0,1,1,1,3
computer science,1,0,0,0,1
data collection and validation,0,1,0,1,2
euro sdr,0,1,0,1,2
statistical analysis,0,1,0,0,1
tree cloud,0,1,0,0,1
analyse statistique,0,1,0,0,1
nuage arboré,0,1,0,0,1
textométrie,0,1,0,0,1
intersection,0,1,0,0,1
data model,0,1,0,0,1
forest,4,0,1,2,7
radar,9,0,0,6,15
geospatial descriptors,2,0,0,2,4
graph embeddings,1,0,0,1,2
time series,0,0,0,7,7
series temporelles,0,0,0,1,1
guidelines,0,1,0,0,1
production methods,0,1,0,0,1
symbology,0,1,0,0,1
standardization,0,1,0,0,1
design principles,0,1,0,0,1
perceptual survey,0,1,0,0,1
visual cognition,0,1,0,0,1
évaluation de la qualité,0,1,0,0,1
geographic metadata,0,1,0,0,1
iso 19115,0,1,0,0,1
iso 19157,0,1,0,0,1
graph convolution,0,1,0,0,1
convolution sur les graphes,0,1,0,0,1
embankment,0,1,1,0,2
displacement,2,1,1,0,4
least squares,0,2,1,0,3
&ampamp,0,1,1,0,2
p&ampamp,0,1,1,0,2
div&ampamp,0,1,1,0,2
mots-clés  généralisation cartographique,0,1,1,0,2
moindres carrés,0,1,1,0,2
carte topographique,0,1,1,0,2
spatial data infrastructures,0,1,0,0,1
urbanvis,0,0,1,1,2
climate,0,1,1,1,3
time sereis representation,0,0,0,1,1
shapelets de séries temporelles,0,0,0,1,1
training dataset,0,1,0,1,2
